"GeographyCode","KS107EW0001","KS107EW0002","KS107EW0003","KS107EW0004","KS107EW0005","KS107EW0006","KS107EW0007","KS107EW0008","KS107EW0009","KS107EW0010","KS107EW0011","KS107EW0012","KS107EW0013","KS107EW0014","KS107EW0015","KS107EW0016","KS107EW0017","KS107EW0018","KS107EW0019","KS107EW0020","KS107EW0021","KS107EW0022","KS107EW0023"
"E00021141",10,1,0,9,0,0,0,0,10,1,0,9,10,0,90,0,0,0,0,100,10,0,90
"E00021143",15,2,2,11,0,0,0,0,15,2,2,11,13.3333333333333,13.3333333333333,73.3333333333333,0,0,0,0,100,13.3333333333333,13.3333333333333,73.3333333333333
"E00021145",1,0,0,1,0,0,0,0,1,0,0,1,0,0,100,0,0,0,0,100,0,0,100
"E00021146",1,0,1,0,0,0,0,0,1,0,1,0,0,100,0,0,0,0,0,100,0,100,0
"E00021147",12,3,7,2,0,0,0,0,12,3,7,2,25,58.3333333333333,16.6666666666667,0,0,0,0,100,25,58.3333333333333,16.6666666666667
"E00021148",9,0,1,8,0,0,0,0,9,0,1,8,0,11.1111111111111,88.8888888888889,0,0,0,0,100,0,11.1111111111111,88.8888888888889
"E00021149",16,3,3,10,2,0,2,0,14,3,1,10,18.75,18.75,62.5,12.5,0,12.5,0,87.5,18.75,6.25,62.5
"E00021150",12,2,4,6,0,0,0,0,12,2,4,6,16.6666666666667,33.3333333333333,50,0,0,0,0,100,16.6666666666667,33.3333333333333,50
"E00021151",12,1,1,10,1,0,0,1,11,1,1,9,8.33333333333333,8.33333333333333,83.3333333333333,8.33333333333333,0,0,8.33333333333333,91.6666666666667,8.33333333333333,8.33333333333333,75
"E00021152",11,4,1,6,1,1,0,0,10,3,1,6,36.3636363636364,9.09090909090909,54.5454545454545,9.09090909090909,9.09090909090909,0,0,90.9090909090909,27.2727272727273,9.09090909090909,54.5454545454545
"E00021153",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E00021154",9,3,2,4,0,0,0,0,9,3,2,4,33.3333333333333,22.2222222222222,44.4444444444444,0,0,0,0,100,33.3333333333333,22.2222222222222,44.4444444444444
"E00021155",2,0,0,2,0,0,0,0,2,0,0,2,0,0,100,0,0,0,0,100,0,0,100
"E00021156",6,1,1,4,0,0,0,0,6,1,1,4,16.6666666666667,16.6666666666667,66.6666666666667,0,0,0,0,100,16.6666666666667,16.6666666666667,66.6666666666667
"E00021157",13,3,1,9,0,0,0,0,13,3,1,9,23.0769230769231,7.69230769230769,69.2307692307692,0,0,0,0,100,23.0769230769231,7.69230769230769,69.2307692307692
"E00021158",17,4,1,12,1,0,0,1,16,4,1,11,23.5294117647059,5.88235294117647,70.5882352941177,5.88235294117647,0,0,5.88235294117647,94.1176470588235,23.5294117647059,5.88235294117647,64.7058823529412
"E00021159",13,0,2,11,2,0,0,2,11,0,2,9,0,15.3846153846154,84.6153846153846,15.3846153846154,0,0,15.3846153846154,84.6153846153846,0,15.3846153846154,69.2307692307692
"E00021160",6,2,1,3,0,0,0,0,6,2,1,3,33.3333333333333,16.6666666666667,50,0,0,0,0,100,33.3333333333333,16.6666666666667,50
"E00021161",14,4,1,9,1,1,0,0,13,3,1,9,28.5714285714286,7.14285714285714,64.2857142857143,7.14285714285714,7.14285714285714,0,0,92.8571428571429,21.4285714285714,7.14285714285714,64.2857142857143
"E00021162",3,0,2,1,0,0,0,0,3,0,2,1,0,66.6666666666667,33.3333333333333,0,0,0,0,100,0,66.6666666666667,33.3333333333333
"E00021163",6,0,2,4,1,0,0,1,5,0,2,3,0,33.3333333333333,66.6666666666667,16.6666666666667,0,0,16.6666666666667,83.3333333333333,0,33.3333333333333,50
"E00021164",7,2,0,5,2,1,0,1,5,1,0,4,28.5714285714286,0,71.4285714285714,28.5714285714286,14.2857142857143,0,14.2857142857143,71.4285714285714,14.2857142857143,0,57.1428571428571
"E00021165",12,1,1,10,1,0,0,1,11,1,1,9,8.33333333333333,8.33333333333333,83.3333333333333,8.33333333333333,0,0,8.33333333333333,91.6666666666667,8.33333333333333,8.33333333333333,75
"E00021166",11,3,1,7,1,0,1,0,10,3,0,7,27.2727272727273,9.09090909090909,63.6363636363636,9.09090909090909,0,9.09090909090909,0,90.9090909090909,27.2727272727273,0,63.6363636363636
"E00021167",8,1,2,5,0,0,0,0,8,1,2,5,12.5,25,62.5,0,0,0,0,100,12.5,25,62.5
"E00021168",2,1,0,1,1,1,0,0,1,0,0,1,50,0,50,50,50,0,0,50,0,0,50
"E00021169",8,0,0,8,1,0,0,1,7,0,0,7,0,0,100,12.5,0,0,12.5,87.5,0,0,87.5
"E00021170",20,3,3,14,4,0,1,3,16,3,2,11,15,15,70,20,0,5,15,80,15,10,55
"E00021171",14,1,1,12,0,0,0,0,14,1,1,12,7.14285714285714,7.14285714285714,85.7142857142857,0,0,0,0,100,7.14285714285714,7.14285714285714,85.7142857142857
"E00021172",7,4,1,2,1,0,1,0,6,4,0,2,57.1428571428571,14.2857142857143,28.5714285714286,14.2857142857143,0,14.2857142857143,0,85.7142857142857,57.1428571428571,0,28.5714285714286
"E00021173",11,0,5,6,1,0,1,0,10,0,4,6,0,45.4545454545455,54.5454545454545,9.09090909090909,0,9.09090909090909,0,90.9090909090909,0,36.3636363636364,54.5454545454545
"E00021174",2,0,1,1,1,0,1,0,1,0,0,1,0,50,50,50,0,50,0,50,0,0,50
"E00021175",5,3,1,1,0,0,0,0,5,3,1,1,60,20,20,0,0,0,0,100,60,20,20
"E00021176",15,3,5,7,0,0,0,0,15,3,5,7,20,33.3333333333333,46.6666666666667,0,0,0,0,100,20,33.3333333333333,46.6666666666667
"E00021177",19,1,2,16,0,0,0,0,19,1,2,16,5.26315789473684,10.5263157894737,84.2105263157895,0,0,0,0,100,5.26315789473684,10.5263157894737,84.2105263157895
"E00021179",5,2,0,3,0,0,0,0,5,2,0,3,40,0,60,0,0,0,0,100,40,0,60
"E00021180",20,1,2,17,1,0,0,1,19,1,2,16,5,10,85,5,0,0,5,95,5,10,80
"E00021181",4,0,0,4,1,0,0,1,3,0,0,3,0,0,100,25,0,0,25,75,0,0,75
"E00021182",4,0,1,3,0,0,0,0,4,0,1,3,0,25,75,0,0,0,0,100,0,25,75
"E00021183",1,1,0,0,0,0,0,0,1,1,0,0,100,0,0,0,0,0,0,100,100,0,0
"E00021184",2,0,0,2,0,0,0,0,2,0,0,2,0,0,100,0,0,0,0,100,0,0,100
"E00021185",11,4,5,2,1,0,1,0,10,4,4,2,36.3636363636364,45.4545454545455,18.1818181818182,9.09090909090909,0,9.09090909090909,0,90.9090909090909,36.3636363636364,36.3636363636364,18.1818181818182
"E00021186",10,0,0,10,0,0,0,0,10,0,0,10,0,0,100,0,0,0,0,100,0,0,100
"E00021187",14,2,1,11,1,0,0,1,13,2,1,10,14.2857142857143,7.14285714285714,78.5714285714286,7.14285714285714,0,0,7.14285714285714,92.8571428571429,14.2857142857143,7.14285714285714,71.4285714285714
"E00021188",8,2,1,5,1,0,1,0,7,2,0,5,25,12.5,62.5,12.5,0,12.5,0,87.5,25,0,62.5
"E00021189",12,2,1,9,0,0,0,0,12,2,1,9,16.6666666666667,8.33333333333333,75,0,0,0,0,100,16.6666666666667,8.33333333333333,75
"E00021190",3,1,1,1,0,0,0,0,3,1,1,1,33.3333333333333,33.3333333333333,33.3333333333333,0,0,0,0,100,33.3333333333333,33.3333333333333,33.3333333333333
"E00021191",4,0,1,3,0,0,0,0,4,0,1,3,0,25,75,0,0,0,0,100,0,25,75
"E00021192",13,0,2,11,0,0,0,0,13,0,2,11,0,15.3846153846154,84.6153846153846,0,0,0,0,100,0,15.3846153846154,84.6153846153846
"E00021193",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E00021194",20,1,1,18,6,0,0,6,14,1,1,12,5,5,90,30,0,0,30,70,5,5,60
"E00021195",6,1,1,4,0,0,0,0,6,1,1,4,16.6666666666667,16.6666666666667,66.6666666666667,0,0,0,0,100,16.6666666666667,16.6666666666667,66.6666666666667
"E00021196",11,2,3,6,0,0,0,0,11,2,3,6,18.1818181818182,27.2727272727273,54.5454545454545,0,0,0,0,100,18.1818181818182,27.2727272727273,54.5454545454545
"E00021197",11,5,0,6,0,0,0,0,11,5,0,6,45.4545454545455,0,54.5454545454545,0,0,0,0,100,45.4545454545455,0,54.5454545454545
"E00021198",10,1,1,8,0,0,0,0,10,1,1,8,10,10,80,0,0,0,0,100,10,10,80
"E00021199",12,2,3,7,0,0,0,0,12,2,3,7,16.6666666666667,25,58.3333333333333,0,0,0,0,100,16.6666666666667,25,58.3333333333333
"E00021200",10,1,2,7,1,0,1,0,9,1,1,7,10,20,70,10,0,10,0,90,10,10,70
"E00021201",12,4,1,7,1,0,0,1,11,4,1,6,33.3333333333333,8.33333333333333,58.3333333333333,8.33333333333333,0,0,8.33333333333333,91.6666666666667,33.3333333333333,8.33333333333333,50
"E00021202",11,2,3,6,0,0,0,0,11,2,3,6,18.1818181818182,27.2727272727273,54.5454545454545,0,0,0,0,100,18.1818181818182,27.2727272727273,54.5454545454545
"E00021203",8,1,0,7,0,0,0,0,8,1,0,7,12.5,0,87.5,0,0,0,0,100,12.5,0,87.5
"E00021204",7,0,1,6,0,0,0,0,7,0,1,6,0,14.2857142857143,85.7142857142857,0,0,0,0,100,0,14.2857142857143,85.7142857142857
"E00021205",6,1,1,4,0,0,0,0,6,1,1,4,16.6666666666667,16.6666666666667,66.6666666666667,0,0,0,0,100,16.6666666666667,16.6666666666667,66.6666666666667
"E00021206",8,2,0,6,1,1,0,0,7,1,0,6,25,0,75,12.5,12.5,0,0,87.5,12.5,0,75
"E00021207",2,1,0,1,0,0,0,0,2,1,0,1,50,0,50,0,0,0,0,100,50,0,50
"E00021208",11,0,1,10,1,0,0,1,10,0,1,9,0,9.09090909090909,90.9090909090909,9.09090909090909,0,0,9.09090909090909,90.9090909090909,0,9.09090909090909,81.8181818181818
"E00021209",5,1,0,4,0,0,0,0,5,1,0,4,20,0,80,0,0,0,0,100,20,0,80
"E00021210",3,1,0,2,0,0,0,0,3,1,0,2,33.3333333333333,0,66.6666666666667,0,0,0,0,100,33.3333333333333,0,66.6666666666667
"E00021211",5,1,1,3,0,0,0,0,5,1,1,3,20,20,60,0,0,0,0,100,20,20,60
"E00021212",7,2,2,3,0,0,0,0,7,2,2,3,28.5714285714286,28.5714285714286,42.8571428571429,0,0,0,0,100,28.5714285714286,28.5714285714286,42.8571428571429
"E00021213",7,1,1,5,0,0,0,0,7,1,1,5,14.2857142857143,14.2857142857143,71.4285714285714,0,0,0,0,100,14.2857142857143,14.2857142857143,71.4285714285714
"E00021214",12,3,1,8,0,0,0,0,12,3,1,8,25,8.33333333333333,66.6666666666667,0,0,0,0,100,25,8.33333333333333,66.6666666666667
"E00021215",2,1,1,0,0,0,0,0,2,1,1,0,50,50,0,0,0,0,0,100,50,50,0
"E00021216",12,3,2,7,0,0,0,0,12,3,2,7,25,16.6666666666667,58.3333333333333,0,0,0,0,100,25,16.6666666666667,58.3333333333333
"E00021217",12,1,0,11,1,0,0,1,11,1,0,10,8.33333333333333,0,91.6666666666667,8.33333333333333,0,0,8.33333333333333,91.6666666666667,8.33333333333333,0,83.3333333333333
"E00021218",15,1,6,8,0,0,0,0,15,1,6,8,6.66666666666667,40,53.3333333333333,0,0,0,0,100,6.66666666666667,40,53.3333333333333
"E00021219",10,3,2,5,0,0,0,0,10,3,2,5,30,20,50,0,0,0,0,100,30,20,50
"E00021220",9,1,3,5,0,0,0,0,9,1,3,5,11.1111111111111,33.3333333333333,55.5555555555556,0,0,0,0,100,11.1111111111111,33.3333333333333,55.5555555555556
"E00021223",7,1,2,4,0,0,0,0,7,1,2,4,14.2857142857143,28.5714285714286,57.1428571428571,0,0,0,0,100,14.2857142857143,28.5714285714286,57.1428571428571
"E00021224",12,1,3,8,2,0,1,1,10,1,2,7,8.33333333333333,25,66.6666666666667,16.6666666666667,0,8.33333333333333,8.33333333333333,83.3333333333333,8.33333333333333,16.6666666666667,58.3333333333333
"E00021225",14,2,1,11,1,0,0,1,13,2,1,10,14.2857142857143,7.14285714285714,78.5714285714286,7.14285714285714,0,0,7.14285714285714,92.8571428571429,14.2857142857143,7.14285714285714,71.4285714285714
"E00021227",9,3,3,3,2,0,1,1,7,3,2,2,33.3333333333333,33.3333333333333,33.3333333333333,22.2222222222222,0,11.1111111111111,11.1111111111111,77.7777777777778,33.3333333333333,22.2222222222222,22.2222222222222
"E00021228",8,3,1,4,1,0,1,0,7,3,0,4,37.5,12.5,50,12.5,0,12.5,0,87.5,37.5,0,50
"E00021229",17,6,2,9,1,0,1,0,16,6,1,9,35.2941176470588,11.7647058823529,52.9411764705882,5.88235294117647,0,5.88235294117647,0,94.1176470588235,35.2941176470588,5.88235294117647,52.9411764705882
"E00021230",3,2,0,1,0,0,0,0,3,2,0,1,66.6666666666667,0,33.3333333333333,0,0,0,0,100,66.6666666666667,0,33.3333333333333
"E00021231",5,1,0,4,0,0,0,0,5,1,0,4,20,0,80,0,0,0,0,100,20,0,80
"E00021235",19,7,0,12,1,0,0,1,18,7,0,11,36.8421052631579,0,63.1578947368421,5.26315789473684,0,0,5.26315789473684,94.7368421052632,36.8421052631579,0,57.8947368421053
"E00021236",11,3,4,4,4,0,4,0,7,3,0,4,27.2727272727273,36.3636363636364,36.3636363636364,36.3636363636364,0,36.3636363636364,0,63.6363636363636,27.2727272727273,0,36.3636363636364
"E00021238",2,0,1,1,0,0,0,0,2,0,1,1,0,50,50,0,0,0,0,100,0,50,50
"E00021239",1,0,0,1,0,0,0,0,1,0,0,1,0,0,100,0,0,0,0,100,0,0,100
"E00021240",4,0,2,2,0,0,0,0,4,0,2,2,0,50,50,0,0,0,0,100,0,50,50
"E00021241",2,1,0,1,0,0,0,0,2,1,0,1,50,0,50,0,0,0,0,100,50,0,50
"E00021243",23,5,4,14,2,0,1,1,21,5,3,13,21.7391304347826,17.3913043478261,60.8695652173913,8.69565217391304,0,4.34782608695652,4.34782608695652,91.304347826087,21.7391304347826,13.0434782608696,56.5217391304348
"E00021244",15,4,3,8,1,0,0,1,14,4,3,7,26.6666666666667,20,53.3333333333333,6.66666666666667,0,0,6.66666666666667,93.3333333333333,26.6666666666667,20,46.6666666666667
"E00021245",21,6,3,12,0,0,0,0,21,6,3,12,28.5714285714286,14.2857142857143,57.1428571428571,0,0,0,0,100,28.5714285714286,14.2857142857143,57.1428571428571
"E00021246",16,3,1,12,0,0,0,0,16,3,1,12,18.75,6.25,75,0,0,0,0,100,18.75,6.25,75
"E00021247",23,5,1,17,1,0,1,0,22,5,0,17,21.7391304347826,4.34782608695652,73.9130434782609,4.34782608695652,0,4.34782608695652,0,95.6521739130435,21.7391304347826,0,73.9130434782609
"E00021248",27,7,5,15,1,0,0,1,26,7,5,14,25.9259259259259,18.5185185185185,55.5555555555556,3.7037037037037,0,0,3.7037037037037,96.2962962962963,25.9259259259259,18.5185185185185,51.8518518518518
"E00021249",22,5,3,14,0,0,0,0,22,5,3,14,22.7272727272727,13.6363636363636,63.6363636363636,0,0,0,0,100,22.7272727272727,13.6363636363636,63.6363636363636
"E00021251",14,1,1,12,1,0,0,1,13,1,1,11,7.14285714285714,7.14285714285714,85.7142857142857,7.14285714285714,0,0,7.14285714285714,92.8571428571429,7.14285714285714,7.14285714285714,78.5714285714286
"E00021252",6,2,1,3,0,0,0,0,6,2,1,3,33.3333333333333,16.6666666666667,50,0,0,0,0,100,33.3333333333333,16.6666666666667,50
"E00021253",10,0,3,7,1,0,1,0,9,0,2,7,0,30,70,10,0,10,0,90,0,20,70
"E00021254",2,0,1,1,1,0,0,1,1,0,1,0,0,50,50,50,0,0,50,50,0,50,0
"E00021255",3,1,1,1,0,0,0,0,3,1,1,1,33.3333333333333,33.3333333333333,33.3333333333333,0,0,0,0,100,33.3333333333333,33.3333333333333,33.3333333333333
"E00021256",2,0,0,2,0,0,0,0,2,0,0,2,0,0,100,0,0,0,0,100,0,0,100
"E00021257",5,1,1,3,1,1,0,0,4,0,1,3,20,20,60,20,20,0,0,80,0,20,60
"E00021258",19,6,3,10,2,2,0,0,17,4,3,10,31.5789473684211,15.7894736842105,52.6315789473684,10.5263157894737,10.5263157894737,0,0,89.4736842105263,21.0526315789474,15.7894736842105,52.6315789473684
"E00021259",16,4,3,9,1,0,1,0,15,4,2,9,25,18.75,56.25,6.25,0,6.25,0,93.75,25,12.5,56.25
"E00021260",14,3,3,8,3,0,2,1,11,3,1,7,21.4285714285714,21.4285714285714,57.1428571428571,21.4285714285714,0,14.2857142857143,7.14285714285714,78.5714285714286,21.4285714285714,7.14285714285714,50
"E00021261",17,2,3,12,1,0,0,1,16,2,3,11,11.7647058823529,17.6470588235294,70.5882352941177,5.88235294117647,0,0,5.88235294117647,94.1176470588235,11.7647058823529,17.6470588235294,64.7058823529412
"E00021262",15,3,1,11,0,0,0,0,15,3,1,11,20,6.66666666666667,73.3333333333333,0,0,0,0,100,20,6.66666666666667,73.3333333333333
"E00021263",14,2,2,10,1,1,0,0,13,1,2,10,14.2857142857143,14.2857142857143,71.4285714285714,7.14285714285714,7.14285714285714,0,0,92.8571428571429,7.14285714285714,14.2857142857143,71.4285714285714
"E00021266",16,5,6,5,5,0,4,1,11,5,2,4,31.25,37.5,31.25,31.25,0,25,6.25,68.75,31.25,12.5,25
"E00021267",29,9,5,15,3,0,0,3,26,9,5,12,31.0344827586207,17.2413793103448,51.7241379310345,10.3448275862069,0,0,10.3448275862069,89.6551724137931,31.0344827586207,17.2413793103448,41.3793103448276
"E00021268",15,5,2,8,1,0,0,1,14,5,2,7,33.3333333333333,13.3333333333333,53.3333333333333,6.66666666666667,0,0,6.66666666666667,93.3333333333333,33.3333333333333,13.3333333333333,46.6666666666667
"E00021271",11,2,3,6,0,0,0,0,11,2,3,6,18.1818181818182,27.2727272727273,54.5454545454545,0,0,0,0,100,18.1818181818182,27.2727272727273,54.5454545454545
"E00021272",5,1,2,2,1,0,0,1,4,1,2,1,20,40,40,20,0,0,20,80,20,40,20
"E00021273",6,2,1,3,0,0,0,0,6,2,1,3,33.3333333333333,16.6666666666667,50,0,0,0,0,100,33.3333333333333,16.6666666666667,50
"E00021274",31,5,3,23,1,0,1,0,30,5,2,23,16.1290322580645,9.67741935483871,74.1935483870968,3.2258064516129,0,3.2258064516129,0,96.7741935483871,16.1290322580645,6.45161290322581,74.1935483870968
"E00021275",15,6,1,8,0,0,0,0,15,6,1,8,40,6.66666666666667,53.3333333333333,0,0,0,0,100,40,6.66666666666667,53.3333333333333
"E00021277",9,0,3,6,0,0,0,0,9,0,3,6,0,33.3333333333333,66.6666666666667,0,0,0,0,100,0,33.3333333333333,66.6666666666667
"E00021278",12,3,2,7,1,0,1,0,11,3,1,7,25,16.6666666666667,58.3333333333333,8.33333333333333,0,8.33333333333333,0,91.6666666666667,25,8.33333333333333,58.3333333333333
"E00021279",20,6,0,14,1,0,0,1,19,6,0,13,30,0,70,5,0,0,5,95,30,0,65
"E00021280",14,2,3,9,0,0,0,0,14,2,3,9,14.2857142857143,21.4285714285714,64.2857142857143,0,0,0,0,100,14.2857142857143,21.4285714285714,64.2857142857143
"E00021281",16,3,3,10,0,0,0,0,16,3,3,10,18.75,18.75,62.5,0,0,0,0,100,18.75,18.75,62.5
"E00021282",12,1,3,8,0,0,0,0,12,1,3,8,8.33333333333333,25,66.6666666666667,0,0,0,0,100,8.33333333333333,25,66.6666666666667
"E00021285",3,1,0,2,0,0,0,0,3,1,0,2,33.3333333333333,0,66.6666666666667,0,0,0,0,100,33.3333333333333,0,66.6666666666667
"E00021286",5,2,0,3,0,0,0,0,5,2,0,3,40,0,60,0,0,0,0,100,40,0,60
"E00021287",1,1,0,0,0,0,0,0,1,1,0,0,100,0,0,0,0,0,0,100,100,0,0
"E00021288",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E00021289",24,8,4,12,1,0,0,1,23,8,4,11,33.3333333333333,16.6666666666667,50,4.16666666666667,0,0,4.16666666666667,95.8333333333333,33.3333333333333,16.6666666666667,45.8333333333333
"E00021290",23,5,4,14,2,0,0,2,21,5,4,12,21.7391304347826,17.3913043478261,60.8695652173913,8.69565217391304,0,0,8.69565217391304,91.304347826087,21.7391304347826,17.3913043478261,52.1739130434783
"E00021291",2,0,0,2,0,0,0,0,2,0,0,2,0,0,100,0,0,0,0,100,0,0,100
"E00021292",20,4,5,11,4,0,2,2,16,4,3,9,20,25,55,20,0,10,10,80,20,15,45
"E00021294",32,14,1,17,1,1,0,0,31,13,1,17,43.75,3.125,53.125,3.125,3.125,0,0,96.875,40.625,3.125,53.125
"E00021295",8,4,1,3,0,0,0,0,8,4,1,3,50,12.5,37.5,0,0,0,0,100,50,12.5,37.5
"E00021296",10,3,4,3,0,0,0,0,10,3,4,3,30,40,30,0,0,0,0,100,30,40,30
"E00021297",10,1,3,6,3,0,3,0,7,1,0,6,10,30,60,30,0,30,0,70,10,0,60
"E00021298",9,3,2,4,1,0,1,0,8,3,1,4,33.3333333333333,22.2222222222222,44.4444444444444,11.1111111111111,0,11.1111111111111,0,88.8888888888889,33.3333333333333,11.1111111111111,44.4444444444444
"E00021299",12,0,2,10,0,0,0,0,12,0,2,10,0,16.6666666666667,83.3333333333333,0,0,0,0,100,0,16.6666666666667,83.3333333333333
"E00021300",7,0,3,4,0,0,0,0,7,0,3,4,0,42.8571428571429,57.1428571428571,0,0,0,0,100,0,42.8571428571429,57.1428571428571
