"GeographyCode","KS107EW0001","KS107EW0002","KS107EW0003","KS107EW0004","KS107EW0005","KS107EW0006","KS107EW0007","KS107EW0008","KS107EW0009","KS107EW0010","KS107EW0011","KS107EW0012","KS107EW0013","KS107EW0014","KS107EW0015","KS107EW0016","KS107EW0017","KS107EW0018","KS107EW0019","KS107EW0020","KS107EW0021","KS107EW0022","KS107EW0023"
"E00021446",12,3,1,8,2,0,0,2,10,3,1,6,25,8.33333333333333,66.6666666666667,16.6666666666667,0,0,16.6666666666667,83.3333333333333,25,8.33333333333333,50
"E00021447",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E00021448",16,3,3,10,1,0,0,1,15,3,3,9,18.75,18.75,62.5,6.25,0,0,6.25,93.75,18.75,18.75,56.25
"E00021449",5,1,0,4,0,0,0,0,5,1,0,4,20,0,80,0,0,0,0,100,20,0,80
"E00021450",6,0,2,4,2,0,1,1,4,0,1,3,0,33.3333333333333,66.6666666666667,33.3333333333333,0,16.6666666666667,16.6666666666667,66.6666666666667,0,16.6666666666667,50
"E00021451",12,4,2,6,2,1,1,0,10,3,1,6,33.3333333333333,16.6666666666667,50,16.6666666666667,8.33333333333333,8.33333333333333,0,83.3333333333333,25,8.33333333333333,50
"E00021452",7,4,0,3,0,0,0,0,7,4,0,3,57.1428571428571,0,42.8571428571429,0,0,0,0,100,57.1428571428571,0,42.8571428571429
"E00021453",6,0,1,5,1,0,0,1,5,0,1,4,0,16.6666666666667,83.3333333333333,16.6666666666667,0,0,16.6666666666667,83.3333333333333,0,16.6666666666667,66.6666666666667
"E00021454",15,5,4,6,0,0,0,0,15,5,4,6,33.3333333333333,26.6666666666667,40,0,0,0,0,100,33.3333333333333,26.6666666666667,40
"E00021455",21,7,5,9,1,0,0,1,20,7,5,8,33.3333333333333,23.8095238095238,42.8571428571429,4.76190476190476,0,0,4.76190476190476,95.2380952380952,33.3333333333333,23.8095238095238,38.0952380952381
"E00021458",2,0,2,0,0,0,0,0,2,0,2,0,0,100,0,0,0,0,0,100,0,100,0
"E00021459",6,1,1,4,0,0,0,0,6,1,1,4,16.6666666666667,16.6666666666667,66.6666666666667,0,0,0,0,100,16.6666666666667,16.6666666666667,66.6666666666667
"E00021460",13,2,5,6,0,0,0,0,13,2,5,6,15.3846153846154,38.4615384615385,46.1538461538462,0,0,0,0,100,15.3846153846154,38.4615384615385,46.1538461538462
"E00021461",8,2,0,6,0,0,0,0,8,2,0,6,25,0,75,0,0,0,0,100,25,0,75
"E00021462",11,2,0,9,1,0,0,1,10,2,0,8,18.1818181818182,0,81.8181818181818,9.09090909090909,0,0,9.09090909090909,90.9090909090909,18.1818181818182,0,72.7272727272727
"E00021463",9,1,3,5,0,0,0,0,9,1,3,5,11.1111111111111,33.3333333333333,55.5555555555556,0,0,0,0,100,11.1111111111111,33.3333333333333,55.5555555555556
"E00021464",19,6,2,11,1,1,0,0,18,5,2,11,31.5789473684211,10.5263157894737,57.8947368421053,5.26315789473684,5.26315789473684,0,0,94.7368421052632,26.3157894736842,10.5263157894737,57.8947368421053
"E00021465",13,2,1,10,0,0,0,0,13,2,1,10,15.3846153846154,7.69230769230769,76.9230769230769,0,0,0,0,100,15.3846153846154,7.69230769230769,76.9230769230769
"E00021466",8,1,1,6,0,0,0,0,8,1,1,6,12.5,12.5,75,0,0,0,0,100,12.5,12.5,75
"E00021467",13,3,2,8,0,0,0,0,13,3,2,8,23.0769230769231,15.3846153846154,61.5384615384615,0,0,0,0,100,23.0769230769231,15.3846153846154,61.5384615384615
"E00021468",6,3,1,2,0,0,0,0,6,3,1,2,50,16.6666666666667,33.3333333333333,0,0,0,0,100,50,16.6666666666667,33.3333333333333
"E00021469",15,4,0,11,0,0,0,0,15,4,0,11,26.6666666666667,0,73.3333333333333,0,0,0,0,100,26.6666666666667,0,73.3333333333333
"E00021470",3,0,0,3,0,0,0,0,3,0,0,3,0,0,100,0,0,0,0,100,0,0,100
"E00021471",20,6,6,8,1,0,1,0,19,6,5,8,30,30,40,5,0,5,0,95,30,25,40
"E00021473",3,1,1,1,0,0,0,0,3,1,1,1,33.3333333333333,33.3333333333333,33.3333333333333,0,0,0,0,100,33.3333333333333,33.3333333333333,33.3333333333333
"E00021474",13,1,0,12,1,0,0,1,12,1,0,11,7.69230769230769,0,92.3076923076923,7.69230769230769,0,0,7.69230769230769,92.3076923076923,7.69230769230769,0,84.6153846153846
"E00021475",6,1,1,4,0,0,0,0,6,1,1,4,16.6666666666667,16.6666666666667,66.6666666666667,0,0,0,0,100,16.6666666666667,16.6666666666667,66.6666666666667
"E00021476",20,7,3,10,0,0,0,0,20,7,3,10,35,15,50,0,0,0,0,100,35,15,50
"E00021477",8,0,0,8,0,0,0,0,8,0,0,8,0,0,100,0,0,0,0,100,0,0,100
"E00021478",8,2,2,4,0,0,0,0,8,2,2,4,25,25,50,0,0,0,0,100,25,25,50
"E00021479",8,1,3,4,1,0,1,0,7,1,2,4,12.5,37.5,50,12.5,0,12.5,0,87.5,12.5,25,50
"E00021480",7,1,0,6,0,0,0,0,7,1,0,6,14.2857142857143,0,85.7142857142857,0,0,0,0,100,14.2857142857143,0,85.7142857142857
"E00021481",6,0,0,6,0,0,0,0,6,0,0,6,0,0,100,0,0,0,0,100,0,0,100
"E00021482",6,1,2,3,1,0,0,1,5,1,2,2,16.6666666666667,33.3333333333333,50,16.6666666666667,0,0,16.6666666666667,83.3333333333333,16.6666666666667,33.3333333333333,33.3333333333333
"E00021483",14,3,2,9,0,0,0,0,14,3,2,9,21.4285714285714,14.2857142857143,64.2857142857143,0,0,0,0,100,21.4285714285714,14.2857142857143,64.2857142857143
"E00021484",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E00021485",18,4,5,9,1,0,1,0,17,4,4,9,22.2222222222222,27.7777777777778,50,5.55555555555556,0,5.55555555555556,0,94.4444444444444,22.2222222222222,22.2222222222222,50
"E00021486",8,3,0,5,0,0,0,0,8,3,0,5,37.5,0,62.5,0,0,0,0,100,37.5,0,62.5
"E00021487",6,1,0,5,0,0,0,0,6,1,0,5,16.6666666666667,0,83.3333333333333,0,0,0,0,100,16.6666666666667,0,83.3333333333333
"E00021488",18,4,4,10,4,0,2,2,14,4,2,8,22.2222222222222,22.2222222222222,55.5555555555556,22.2222222222222,0,11.1111111111111,11.1111111111111,77.7777777777778,22.2222222222222,11.1111111111111,44.4444444444444
"E00021489",15,3,4,8,0,0,0,0,15,3,4,8,20,26.6666666666667,53.3333333333333,0,0,0,0,100,20,26.6666666666667,53.3333333333333
"E00021490",14,5,3,6,0,0,0,0,14,5,3,6,35.7142857142857,21.4285714285714,42.8571428571429,0,0,0,0,100,35.7142857142857,21.4285714285714,42.8571428571429
"E00021491",13,4,1,8,1,0,0,1,12,4,1,7,30.7692307692308,7.69230769230769,61.5384615384615,7.69230769230769,0,0,7.69230769230769,92.3076923076923,30.7692307692308,7.69230769230769,53.8461538461538
"E00021492",15,2,1,12,0,0,0,0,15,2,1,12,13.3333333333333,6.66666666666667,80,0,0,0,0,100,13.3333333333333,6.66666666666667,80
"E00021493",18,4,4,10,1,0,1,0,17,4,3,10,22.2222222222222,22.2222222222222,55.5555555555556,5.55555555555556,0,5.55555555555556,0,94.4444444444444,22.2222222222222,16.6666666666667,55.5555555555556
"E00021494",19,3,3,13,6,2,2,2,13,1,1,11,15.7894736842105,15.7894736842105,68.4210526315789,31.5789473684211,10.5263157894737,10.5263157894737,10.5263157894737,68.4210526315789,5.26315789473684,5.26315789473684,57.8947368421053
"E00021495",19,1,6,12,2,0,2,0,17,1,4,12,5.26315789473684,31.5789473684211,63.1578947368421,10.5263157894737,0,10.5263157894737,0,89.4736842105263,5.26315789473684,21.0526315789474,63.1578947368421
"E00021496",18,5,2,11,3,0,0,3,15,5,2,8,27.7777777777778,11.1111111111111,61.1111111111111,16.6666666666667,0,0,16.6666666666667,83.3333333333333,27.7777777777778,11.1111111111111,44.4444444444444
"E00021497",13,2,0,11,1,1,0,0,12,1,0,11,15.3846153846154,0,84.6153846153846,7.69230769230769,7.69230769230769,0,0,92.3076923076923,7.69230769230769,0,84.6153846153846
"E00021498",21,8,1,12,1,0,0,1,20,8,1,11,38.0952380952381,4.76190476190476,57.1428571428571,4.76190476190476,0,0,4.76190476190476,95.2380952380952,38.0952380952381,4.76190476190476,52.3809523809524
"E00021499",9,3,0,6,0,0,0,0,9,3,0,6,33.3333333333333,0,66.6666666666667,0,0,0,0,100,33.3333333333333,0,66.6666666666667
"E00021500",9,3,1,5,1,0,1,0,8,3,0,5,33.3333333333333,11.1111111111111,55.5555555555556,11.1111111111111,0,11.1111111111111,0,88.8888888888889,33.3333333333333,0,55.5555555555556
"E00021501",10,1,1,8,0,0,0,0,10,1,1,8,10,10,80,0,0,0,0,100,10,10,80
"E00021502",17,2,1,14,0,0,0,0,17,2,1,14,11.7647058823529,5.88235294117647,82.3529411764706,0,0,0,0,100,11.7647058823529,5.88235294117647,82.3529411764706
"E00021503",18,4,3,11,2,0,0,2,16,4,3,9,22.2222222222222,16.6666666666667,61.1111111111111,11.1111111111111,0,0,11.1111111111111,88.8888888888889,22.2222222222222,16.6666666666667,50
"E00021504",9,1,0,8,1,0,0,1,8,1,0,7,11.1111111111111,0,88.8888888888889,11.1111111111111,0,0,11.1111111111111,88.8888888888889,11.1111111111111,0,77.7777777777778
"E00021505",9,3,1,5,4,1,1,2,5,2,0,3,33.3333333333333,11.1111111111111,55.5555555555556,44.4444444444444,11.1111111111111,11.1111111111111,22.2222222222222,55.5555555555556,22.2222222222222,0,33.3333333333333
"E00021506",11,3,3,5,0,0,0,0,11,3,3,5,27.2727272727273,27.2727272727273,45.4545454545455,0,0,0,0,100,27.2727272727273,27.2727272727273,45.4545454545455
"E00021507",8,1,1,6,1,0,0,1,7,1,1,5,12.5,12.5,75,12.5,0,0,12.5,87.5,12.5,12.5,62.5
"E00021508",11,1,3,7,1,0,0,1,10,1,3,6,9.09090909090909,27.2727272727273,63.6363636363636,9.09090909090909,0,0,9.09090909090909,90.9090909090909,9.09090909090909,27.2727272727273,54.5454545454545
"E00021509",16,6,1,9,1,0,0,1,15,6,1,8,37.5,6.25,56.25,6.25,0,0,6.25,93.75,37.5,6.25,50
"E00021510",4,1,1,2,1,1,0,0,3,0,1,2,25,25,50,25,25,0,0,75,0,25,50
"E00021511",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E00021516",9,4,1,4,1,0,0,1,8,4,1,3,44.4444444444444,11.1111111111111,44.4444444444444,11.1111111111111,0,0,11.1111111111111,88.8888888888889,44.4444444444444,11.1111111111111,33.3333333333333
"E00021517",14,4,0,10,1,0,0,1,13,4,0,9,28.5714285714286,0,71.4285714285714,7.14285714285714,0,0,7.14285714285714,92.8571428571429,28.5714285714286,0,64.2857142857143
"E00021518",8,3,2,3,0,0,0,0,8,3,2,3,37.5,25,37.5,0,0,0,0,100,37.5,25,37.5
"E00021519",7,1,2,4,2,0,2,0,5,1,0,4,14.2857142857143,28.5714285714286,57.1428571428571,28.5714285714286,0,28.5714285714286,0,71.4285714285714,14.2857142857143,0,57.1428571428571
"E00021520",3,1,0,2,0,0,0,0,3,1,0,2,33.3333333333333,0,66.6666666666667,0,0,0,0,100,33.3333333333333,0,66.6666666666667
"E00021521",12,3,3,6,1,0,1,0,11,3,2,6,25,25,50,8.33333333333333,0,8.33333333333333,0,91.6666666666667,25,16.6666666666667,50
"E00021522",17,5,2,10,2,0,1,1,15,5,1,9,29.4117647058824,11.7647058823529,58.8235294117647,11.7647058823529,0,5.88235294117647,5.88235294117647,88.2352941176471,29.4117647058824,5.88235294117647,52.9411764705882
"E00021524",24,5,3,16,1,0,1,0,23,5,2,16,20.8333333333333,12.5,66.6666666666667,4.16666666666667,0,4.16666666666667,0,95.8333333333333,20.8333333333333,8.33333333333333,66.6666666666667
"E00021525",4,0,1,3,0,0,0,0,4,0,1,3,0,25,75,0,0,0,0,100,0,25,75
"E00021526",4,1,2,1,1,0,1,0,3,1,1,1,25,50,25,25,0,25,0,75,25,25,25
"E00021527",11,3,3,5,1,1,0,0,10,2,3,5,27.2727272727273,27.2727272727273,45.4545454545455,9.09090909090909,9.09090909090909,0,0,90.9090909090909,18.1818181818182,27.2727272727273,45.4545454545455
"E00021528",10,3,2,5,0,0,0,0,10,3,2,5,30,20,50,0,0,0,0,100,30,20,50
"E00021529",8,0,1,7,0,0,0,0,8,0,1,7,0,12.5,87.5,0,0,0,0,100,0,12.5,87.5
"E00021531",28,5,10,13,5,0,4,1,23,5,6,12,17.8571428571429,35.7142857142857,46.4285714285714,17.8571428571429,0,14.2857142857143,3.57142857142857,82.1428571428571,17.8571428571429,21.4285714285714,42.8571428571429
"E00021532",3,2,1,0,0,0,0,0,3,2,1,0,66.6666666666667,33.3333333333333,0,0,0,0,0,100,66.6666666666667,33.3333333333333,0
"E00021533",3,1,1,1,2,1,1,0,1,0,0,1,33.3333333333333,33.3333333333333,33.3333333333333,66.6666666666667,33.3333333333333,33.3333333333333,0,33.3333333333333,0,0,33.3333333333333
"E00021534",2,0,1,1,0,0,0,0,2,0,1,1,0,50,50,0,0,0,0,100,0,50,50
"E00021535",5,1,1,3,0,0,0,0,5,1,1,3,20,20,60,0,0,0,0,100,20,20,60
"E00021536",3,0,0,3,0,0,0,0,3,0,0,3,0,0,100,0,0,0,0,100,0,0,100
"E00021537",4,1,1,2,0,0,0,0,4,1,1,2,25,25,50,0,0,0,0,100,25,25,50
"E00021538",7,0,2,5,2,0,0,2,5,0,2,3,0,28.5714285714286,71.4285714285714,28.5714285714286,0,0,28.5714285714286,71.4285714285714,0,28.5714285714286,42.8571428571429
"E00021539",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E00021541",1,0,0,1,0,0,0,0,1,0,0,1,0,0,100,0,0,0,0,100,0,0,100
"E00021542",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E00021543",1,1,0,0,0,0,0,0,1,1,0,0,100,0,0,0,0,0,0,100,100,0,0
"E00021544",3,0,3,0,1,0,1,0,2,0,2,0,0,100,0,33.3333333333333,0,33.3333333333333,0,66.6666666666667,0,66.6666666666667,0
"E00021546",6,0,6,0,5,0,5,0,1,0,1,0,0,100,0,83.3333333333333,0,83.3333333333333,0,16.6666666666667,0,16.6666666666667,0
"E00021547",6,2,1,3,2,0,0,2,4,2,1,1,33.3333333333333,16.6666666666667,50,33.3333333333333,0,0,33.3333333333333,66.6666666666667,33.3333333333333,16.6666666666667,16.6666666666667
"E00021549",12,1,4,7,0,0,0,0,12,1,4,7,8.33333333333333,33.3333333333333,58.3333333333333,0,0,0,0,100,8.33333333333333,33.3333333333333,58.3333333333333
"E00021550",23,6,4,13,0,0,0,0,23,6,4,13,26.0869565217391,17.3913043478261,56.5217391304348,0,0,0,0,100,26.0869565217391,17.3913043478261,56.5217391304348
"E00021552",11,6,0,5,1,0,0,1,10,6,0,4,54.5454545454545,0,45.4545454545455,9.09090909090909,0,0,9.09090909090909,90.9090909090909,54.5454545454545,0,36.3636363636364
"E00021553",15,4,1,10,0,0,0,0,15,4,1,10,26.6666666666667,6.66666666666667,66.6666666666667,0,0,0,0,100,26.6666666666667,6.66666666666667,66.6666666666667
"E00021554",13,6,1,6,0,0,0,0,13,6,1,6,46.1538461538462,7.69230769230769,46.1538461538462,0,0,0,0,100,46.1538461538462,7.69230769230769,46.1538461538462
"E00021555",20,3,6,11,4,0,4,0,16,3,2,11,15,30,55,20,0,20,0,80,15,10,55
"E00021556",3,1,0,2,1,0,0,1,2,1,0,1,33.3333333333333,0,66.6666666666667,33.3333333333333,0,0,33.3333333333333,66.6666666666667,33.3333333333333,0,33.3333333333333
"E00021557",3,0,1,2,1,0,1,0,2,0,0,2,0,33.3333333333333,66.6666666666667,33.3333333333333,0,33.3333333333333,0,66.6666666666667,0,0,66.6666666666667
"E00021559",7,1,3,3,0,0,0,0,7,1,3,3,14.2857142857143,42.8571428571429,42.8571428571429,0,0,0,0,100,14.2857142857143,42.8571428571429,42.8571428571429
"E00021560",12,2,0,10,0,0,0,0,12,2,0,10,16.6666666666667,0,83.3333333333333,0,0,0,0,100,16.6666666666667,0,83.3333333333333
"E00021561",4,1,1,2,0,0,0,0,4,1,1,2,25,25,50,0,0,0,0,100,25,25,50
"E00021562",8,3,1,4,0,0,0,0,8,3,1,4,37.5,12.5,50,0,0,0,0,100,37.5,12.5,50
"E00021563",10,2,0,8,2,0,0,2,8,2,0,6,20,0,80,20,0,0,20,80,20,0,60
"E00021564",3,0,1,2,1,0,1,0,2,0,0,2,0,33.3333333333333,66.6666666666667,33.3333333333333,0,33.3333333333333,0,66.6666666666667,0,0,66.6666666666667
"E00021565",8,1,0,7,0,0,0,0,8,1,0,7,12.5,0,87.5,0,0,0,0,100,12.5,0,87.5
"E00021566",7,2,3,2,3,0,3,0,4,2,0,2,28.5714285714286,42.8571428571429,28.5714285714286,42.8571428571429,0,42.8571428571429,0,57.1428571428571,28.5714285714286,0,28.5714285714286
"E00021567",5,1,0,4,1,0,0,1,4,1,0,3,20,0,80,20,0,0,20,80,20,0,60
"E00021569",5,0,0,5,0,0,0,0,5,0,0,5,0,0,100,0,0,0,0,100,0,0,100
"E00021572",6,0,1,5,0,0,0,0,6,0,1,5,0,16.6666666666667,83.3333333333333,0,0,0,0,100,0,16.6666666666667,83.3333333333333
"E00021574",4,0,0,4,0,0,0,0,4,0,0,4,0,0,100,0,0,0,0,100,0,0,100
"E00021577",15,4,3,8,1,0,0,1,14,4,3,7,26.6666666666667,20,53.3333333333333,6.66666666666667,0,0,6.66666666666667,93.3333333333333,26.6666666666667,20,46.6666666666667
"E00021579",6,1,1,4,0,0,0,0,6,1,1,4,16.6666666666667,16.6666666666667,66.6666666666667,0,0,0,0,100,16.6666666666667,16.6666666666667,66.6666666666667
"E00021580",10,2,0,8,1,0,0,1,9,2,0,7,20,0,80,10,0,0,10,90,20,0,70
"E00021582",10,3,0,7,0,0,0,0,10,3,0,7,30,0,70,0,0,0,0,100,30,0,70
"E00021583",14,2,1,11,3,0,0,3,11,2,1,8,14.2857142857143,7.14285714285714,78.5714285714286,21.4285714285714,0,0,21.4285714285714,78.5714285714286,14.2857142857143,7.14285714285714,57.1428571428571
"E00021584",10,3,4,3,0,0,0,0,10,3,4,3,30,40,30,0,0,0,0,100,30,40,30
"E00021585",9,1,1,7,0,0,0,0,9,1,1,7,11.1111111111111,11.1111111111111,77.7777777777778,0,0,0,0,100,11.1111111111111,11.1111111111111,77.7777777777778
"E00021586",10,4,0,6,1,0,0,1,9,4,0,5,40,0,60,10,0,0,10,90,40,0,50
"E00021587",10,1,4,5,0,0,0,0,10,1,4,5,10,40,50,0,0,0,0,100,10,40,50
"E00021588",13,2,1,10,0,0,0,0,13,2,1,10,15.3846153846154,7.69230769230769,76.9230769230769,0,0,0,0,100,15.3846153846154,7.69230769230769,76.9230769230769
"E00021590",11,2,1,8,0,0,0,0,11,2,1,8,18.1818181818182,9.09090909090909,72.7272727272727,0,0,0,0,100,18.1818181818182,9.09090909090909,72.7272727272727
"E00021591",31,5,5,21,2,2,0,0,29,3,5,21,16.1290322580645,16.1290322580645,67.741935483871,6.45161290322581,6.45161290322581,0,0,93.5483870967742,9.67741935483871,16.1290322580645,67.741935483871
"E00021592",7,2,0,5,0,0,0,0,7,2,0,5,28.5714285714286,0,71.4285714285714,0,0,0,0,100,28.5714285714286,0,71.4285714285714
"E00021593",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E00021594",7,0,3,4,2,0,2,0,5,0,1,4,0,42.8571428571429,57.1428571428571,28.5714285714286,0,28.5714285714286,0,71.4285714285714,0,14.2857142857143,57.1428571428571
"E00021595",5,2,0,3,0,0,0,0,5,2,0,3,40,0,60,0,0,0,0,100,40,0,60
"E00021596",9,1,3,5,1,0,1,0,8,1,2,5,11.1111111111111,33.3333333333333,55.5555555555556,11.1111111111111,0,11.1111111111111,0,88.8888888888889,11.1111111111111,22.2222222222222,55.5555555555556
"E00021597",8,3,2,3,1,1,0,0,7,2,2,3,37.5,25,37.5,12.5,12.5,0,0,87.5,25,25,37.5
"E00021598",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E00021599",1,0,1,0,0,0,0,0,1,0,1,0,0,100,0,0,0,0,0,100,0,100,0
"E00021600",4,2,0,2,0,0,0,0,4,2,0,2,50,0,50,0,0,0,0,100,50,0,50
"E00021601",1,0,1,0,0,0,0,0,1,0,1,0,0,100,0,0,0,0,0,100,0,100,0
"E00021602",4,1,0,3,0,0,0,0,4,1,0,3,25,0,75,0,0,0,0,100,25,0,75
"E00021603",1,0,1,0,0,0,0,0,1,0,1,0,0,100,0,0,0,0,0,100,0,100,0
"E00021604",12,1,4,7,1,0,0,1,11,1,4,6,8.33333333333333,33.3333333333333,58.3333333333333,8.33333333333333,0,0,8.33333333333333,91.6666666666667,8.33333333333333,33.3333333333333,50
"E00021605",2,1,1,0,0,0,0,0,2,1,1,0,50,50,0,0,0,0,0,100,50,50,0
"E00021606",1,0,1,0,0,0,0,0,1,0,1,0,0,100,0,0,0,0,0,100,0,100,0
"E00021607",9,2,2,5,0,0,0,0,9,2,2,5,22.2222222222222,22.2222222222222,55.5555555555556,0,0,0,0,100,22.2222222222222,22.2222222222222,55.5555555555556
"E00021608",5,1,3,1,0,0,0,0,5,1,3,1,20,60,20,0,0,0,0,100,20,60,20
"E00021610",7,0,2,5,0,0,0,0,7,0,2,5,0,28.5714285714286,71.4285714285714,0,0,0,0,100,0,28.5714285714286,71.4285714285714
"E00021611",4,0,3,1,1,0,1,0,3,0,2,1,0,75,25,25,0,25,0,75,0,50,25
"E00021612",3,0,0,3,0,0,0,0,3,0,0,3,0,0,100,0,0,0,0,100,0,0,100
"E00021613",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E00021614",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
