"GeographyCode","KS401EW0001","KS401EW0002","KS401EW0003","KS401EW0004","KS401EW0005","KS401EW0006","KS401EW0007","KS401EW0008","KS401EW0009","KS401EW0010","KS401EW0011","KS401EW0012","KS401EW0013","KS401EW0014","KS401EW0015","KS401EW0016","KS401EW0017","KS401EW0018","KS401EW0019","KS401EW0020","KS401EW0021","KS401EW0022","KS401EW0023","KS401EW0024","KS401EW0025","KS401EW0026"
"E01004197",980,980,0,0,980,964,16,3,28,78,715,122,34,0,100,0,0,98.3673469387755,1.63265306122449,0.306122448979592,2.85714285714286,7.95918367346939,72.9591836734694,12.4489795918367,3.46938775510204,0
"E01004198",609,607,0,2,614,606,8,7,14,56,510,16,11,0,99.671592775041,0,0.328407224958949,98.6970684039088,1.30293159609121,1.1400651465798,2.28013029315961,9.12052117263844,83.0618892508143,2.60586319218241,1.79153094462541,0
"E01004199",572,568,2,2,578,574,4,3,1,15,545,9,5,0,99.3006993006993,0.34965034965035,0.34965034965035,99.3079584775086,0.69204152249135,0.519031141868512,0.173010380622837,2.59515570934256,94.2906574394464,1.55709342560554,0.865051903114187,0
"E01004200",588,586,0,2,592,585,7,5,13,82,378,86,28,0,99.6598639455782,0,0.340136054421769,98.8175675675676,1.18243243243243,0.844594594594595,2.19594594594595,13.8513513513514,63.8513513513513,14.527027027027,4.72972972972973,0
"E01004201",624,623,0,1,627,619,8,12,12,113,399,88,3,0,99.8397435897436,0,0.16025641025641,98.7240829346092,1.27591706539075,1.91387559808612,1.91387559808612,18.0223285486443,63.6363636363636,14.0350877192982,0.478468899521531,0
"E01004202",709,706,0,3,722,713,9,5,12,19,623,51,12,0,99.5768688293371,0,0.423131170662906,98.7534626038781,1.24653739612188,0.692520775623269,1.66204986149584,2.63157894736842,86.2880886426593,7.06371191135734,1.66204986149584,0
"E01004203",688,686,0,2,703,689,14,5,8,32,587,30,41,0,99.7093023255814,0,0.290697674418605,98.0085348506401,1.99146514935989,0.711237553342816,1.13798008534851,4.55192034139403,83.4992887624467,4.2674253200569,5.8321479374111,0
"E01004204",634,634,0,0,634,631,3,9,12,20,573,19,1,0,100,0,0,99.5268138801262,0.473186119873817,1.41955835962145,1.89274447949527,3.15457413249211,90.3785488958991,2.99684542586751,0.157728706624606,0
"E01004205",696,692,1,3,706,688,18,11,25,55,599,13,3,0,99.4252873563218,0.14367816091954,0.431034482758621,97.4504249291785,2.54957507082153,1.55807365439093,3.54107648725212,7.79036827195467,84.8441926345609,1.8413597733711,0.424929178470255,0
"E01004206",573,570,0,3,581,554,27,3,4,24,533,14,3,0,99.4764397905759,0,0.523560209424084,95.3528399311532,4.64716006884682,0.516351118760757,0.688468158347676,4.13080895008606,91.7383820998279,2.40963855421687,0.516351118760757,0
"E01004207",518,515,0,3,528,515,13,13,13,80,333,86,3,0,99.4208494208494,0,0.579150579150579,97.5378787878788,2.46212121212121,2.46212121212121,2.46212121212121,15.1515151515152,63.0681818181818,16.2878787878788,0.568181818181818,0
"E01004208",802,799,1,2,809,788,21,7,9,91,605,64,33,0,99.6259351620948,0.124688279301746,0.249376558603491,97.4042027194067,2.59579728059333,0.865265760197775,1.11248454882571,11.2484548825711,74.7836835599506,7.91100123609394,4.07911001236094,0
"E01004209",474,473,0,1,476,466,10,1,3,4,452,10,6,0,99.789029535865,0,0.210970464135021,97.8991596638655,2.10084033613445,0.210084033613445,0.630252100840336,0.840336134453782,94.9579831932773,2.10084033613445,1.26050420168067,0
"E01004211",717,714,1,2,737,720,17,7,19,72,502,74,62,1,99.581589958159,0.139470013947001,0.278940027894003,97.6933514246947,2.30664857530529,0.949796472184532,2.57801899592944,9.76933514246947,68.1139755766621,10.0407055630936,8.41248303934871,0.135685210312076
"E01004212",759,753,0,6,776,720,56,6,13,36,672,42,6,1,99.2094861660079,0,0.790513833992095,92.7835051546392,7.21649484536082,0.77319587628866,1.67525773195876,4.63917525773196,86.5979381443299,5.41237113402062,0.77319587628866,0.128865979381443
"E01004214",679,678,1,0,680,665,15,2,4,12,656,3,3,0,99.8527245949926,0.147275405007364,0,97.7941176470588,2.20588235294118,0.294117647058824,0.588235294117647,1.76470588235294,96.4705882352941,0.441176470588235,0.441176470588235,0
"E01004215",1465,1460,3,2,1472,1168,304,13,36,106,1299,11,5,2,99.6587030716723,0.204778156996587,0.136518771331058,79.3478260869565,20.6521739130435,0.883152173913043,2.44565217391304,7.20108695652174,88.2472826086957,0.747282608695652,0.339673913043478,0.135869565217391
"E01004216",759,758,0,1,761,737,24,1,6,60,680,14,0,0,99.8682476943347,0,0.131752305665349,96.8462549277267,3.15374507227332,0.131406044678055,0.788436268068331,7.88436268068331,89.3561103810775,1.83968462549277,0,0
"E01004217",823,823,0,0,823,779,44,7,109,130,563,10,3,1,100,0,0,94.6537059538275,5.34629404617254,0.850546780072904,13.2442284325638,15.7958687727825,68.408262454435,1.21506682867558,0.364520048602673,0.121506682867558
"E01004218",768,768,0,0,768,731,37,19,68,207,462,11,1,0,100,0,0,95.1822916666667,4.81770833333333,2.47395833333333,8.85416666666667,26.953125,60.15625,1.43229166666667,0.130208333333333,0
"E01004219",882,880,1,1,887,851,36,12,4,39,795,29,8,0,99.7732426303855,0.113378684807256,0.113378684807256,95.9413754227734,4.05862457722661,1.35287485907554,0.450958286358512,4.39684329199549,89.6279594137542,3.26944757609921,0.901916572717024,0
"E01004221",825,825,0,0,825,802,23,8,34,100,669,12,2,0,100,0,0,97.2121212121212,2.78787878787879,0.96969696969697,4.12121212121212,12.1212121212121,81.0909090909091,1.45454545454545,0.242424242424242,0
"E01004222",1065,1064,0,1,1067,1048,19,27,48,183,763,20,26,0,99.906103286385,0,0.0938967136150235,98.2193064667292,1.78069353327085,2.53045923149016,4.49859418931584,17.1508903467666,71.5089034676664,1.87441424554827,2.43673851921275,0
"E01004223",949,949,0,0,949,938,11,27,33,190,633,62,4,0,100,0,0,98.840885142255,1.15911485774499,2.84510010537408,3.47734457323498,20.0210748155954,66.7017913593256,6.5331928345627,0.421496311907271,0
"E01004224",829,829,0,0,829,806,23,12,20,96,658,21,22,0,100,0,0,97.2255729794934,2.77442702050663,1.4475271411339,2.41254523522316,11.5802171290712,79.372738238842,2.53317249698432,2.65379975874548,0
"E01004225",1185,1183,0,2,1194,1147,47,4,19,152,880,121,18,0,99.831223628692,0,0.168776371308017,96.0636515912898,3.93634840871022,0.33500837520938,1.59128978224456,12.7303182579564,73.7018425460637,10.1340033500838,1.50753768844221,0
"E01004226",682,679,3,0,685,676,9,15,19,93,505,25,28,0,99.5601173020528,0.439882697947214,0,98.6861313868613,1.31386861313869,2.18978102189781,2.77372262773723,13.5766423357664,73.7226277372263,3.64963503649635,4.08759124087591,0
"E01004228",784,784,0,0,784,769,15,20,36,360,238,109,21,0,100,0,0,98.0867346938776,1.91326530612245,2.55102040816327,4.59183673469388,45.9183673469388,30.3571428571429,13.9030612244898,2.67857142857143,0
"E01004229",561,559,0,2,567,551,16,6,24,125,362,46,4,0,99.6434937611408,0,0.35650623885918,97.1781305114638,2.82186948853616,1.05820105820106,4.23280423280423,22.0458553791887,63.8447971781305,8.11287477954145,0.705467372134039,0
"E01004230",809,807,1,1,812,803,9,10,30,179,481,95,17,0,99.7527812113721,0.123609394313968,0.123609394313968,98.8916256157635,1.10837438423645,1.23152709359606,3.69458128078818,22.0443349753695,59.2364532019704,11.6995073891626,2.0935960591133,0
"E01004231",642,638,2,2,649,629,20,2,7,44,570,26,0,0,99.3769470404984,0.311526479750779,0.311526479750779,96.9183359013868,3.08166409861325,0.308166409861325,1.07858243451464,6.77966101694915,87.8274268104777,4.00616332819723,0,0
"E01004232",622,619,1,2,628,603,25,9,33,325,121,122,18,0,99.5176848874598,0.160771704180064,0.321543408360129,96.0191082802548,3.98089171974522,1.43312101910828,5.25477707006369,51.7515923566879,19.2675159235669,19.4267515923567,2.86624203821656,0
"E01004233",764,763,0,1,766,751,15,2,10,17,722,12,3,0,99.869109947644,0,0.130890052356021,98.0417754569191,1.95822454308094,0.261096605744125,1.30548302872063,2.21932114882507,94.2558746736293,1.56657963446475,0.391644908616188,0
"E01004234",921,921,0,0,921,903,18,13,24,343,260,233,41,7,100,0,0,98.0456026058632,1.95439739413681,1.41150922909881,2.60586319218241,37.2421281216069,28.2301845819761,25.2985884907709,4.45168295331162,0.760043431053203
"E01004235",519,517,2,0,521,513,8,1,1,8,504,4,3,0,99.6146435452794,0.385356454720617,0,98.4644913627639,1.53550863723608,0.191938579654511,0.191938579654511,1.53550863723608,96.7370441458733,0.767754318618042,0.575815738963532,0
"E01004236",497,495,1,1,500,497,3,14,46,86,342,12,0,0,99.5975855130785,0.201207243460765,0.201207243460765,99.4,0.6,2.8,9.2,17.2,68.4,2.4,0,0
"E01004237",538,538,0,0,538,506,32,6,8,27,485,6,6,0,100,0,0,94.0520446096654,5.94795539033457,1.11524163568773,1.48698884758364,5.0185873605948,90.1486988847584,1.11524163568773,1.11524163568773,0
"E01004238",1071,1066,3,2,1079,1058,21,1,5,21,1041,8,3,0,99.5331465919701,0.280112044817927,0.186741363211951,98.0537534754402,1.94624652455978,0.092678405931418,0.46339202965709,1.94624652455978,96.4782205746061,0.741427247451344,0.278035217794254,0
"E01004239",535,535,0,0,535,533,2,19,35,119,353,2,6,1,100,0,0,99.6261682242991,0.373831775700935,3.55140186915888,6.54205607476635,22.2429906542056,65.981308411215,0.373831775700935,1.1214953271028,0.186915887850467
"E01004240",578,577,1,0,579,574,5,3,21,58,484,11,1,1,99.8269896193772,0.173010380622837,0,99.1364421416235,0.863557858376511,0.518134715025907,3.62694300518135,10.0172711571675,83.5924006908463,1.89982728842832,0.172711571675302,0.172711571675302
"E01004241",576,575,1,0,577,570,7,3,11,50,499,11,1,2,99.8263888888889,0.173611111111111,0,98.786828422877,1.21317157712305,0.519930675909879,1.90641247833622,8.66551126516464,86.4818024263432,1.90641247833622,0.173310225303293,0.346620450606586
"E01004242",918,914,1,3,928,898,30,9,21,41,821,22,10,4,99.5642701525055,0.108932461873638,0.326797385620915,96.7672413793103,3.23275862068966,0.969827586206897,2.26293103448276,4.41810344827586,88.4698275862069,2.37068965517241,1.07758620689655,0.431034482758621
"E01004243",624,622,1,1,627,614,13,11,21,76,499,6,14,0,99.6794871794872,0.16025641025641,0.16025641025641,97.92663476874,2.07336523125997,1.75438596491228,3.34928229665072,12.1212121212121,79.585326953748,0.956937799043062,2.23285486443381,0
"E01004244",683,681,1,1,689,686,3,9,22,77,549,18,13,1,99.7071742313324,0.146412884333821,0.146412884333821,99.5645863570392,0.435413642960813,1.30624092888244,3.19303338171263,11.1756168359942,79.6806966618287,2.61248185776488,1.88679245283019,0.145137880986938
"E01004245",501,501,0,0,501,433,68,14,21,95,356,13,2,0,100,0,0,86.4271457085828,13.5728542914172,2.79441117764471,4.19161676646707,18.9620758483034,71.0578842315369,2.59481037924152,0.399201596806387,0
"E01004246",767,766,0,1,769,747,22,25,33,166,470,55,20,0,99.8696219035202,0,0.130378096479791,97.1391417425228,2.86085825747724,3.25097529258778,4.29128738621587,21.5864759427828,61.1183355006502,7.15214564369311,2.60078023407022,0
"E01004247",738,736,1,1,741,714,27,21,13,37,617,23,30,0,99.7289972899729,0.13550135501355,0.13550135501355,96.3562753036437,3.64372469635628,2.83400809716599,1.75438596491228,4.99325236167341,83.2658569500675,3.10391363022942,4.04858299595142,0
"E01004248",443,442,1,0,444,441,3,11,14,20,389,6,4,0,99.7742663656885,0.225733634311512,0,99.3243243243243,0.675675675675676,2.47747747747748,3.15315315315315,4.5045045045045,87.6126126126126,1.35135135135135,0.900900900900901,0
"E01004249",773,773,0,0,773,758,15,21,18,93,605,34,2,0,100,0,0,98.0595084087969,1.9404915912031,2.71668822768435,2.32858990944373,12.0310478654593,78.2664941785252,4.39844760672704,0.258732212160414,0
"E01004250",872,869,1,2,878,866,12,10,21,55,784,5,2,1,99.6559633027523,0.114678899082569,0.229357798165138,98.6332574031891,1.36674259681093,1.13895216400911,2.39179954441913,6.26423690205011,89.2938496583143,0.569476082004556,0.227790432801822,0.113895216400911
"E01004251",789,787,1,1,792,779,13,6,5,55,696,28,2,0,99.7465145754119,0.126742712294043,0.126742712294043,98.3585858585859,1.64141414141414,0.757575757575758,0.631313131313131,6.94444444444444,87.8787878787879,3.53535353535354,0.252525252525253,0
"E01004252",1101,1096,1,4,1130,1107,23,9,8,28,986,83,11,5,99.5458673932788,0.0908265213442325,0.36330608537693,97.9646017699115,2.0353982300885,0.79646017699115,0.707964601769911,2.47787610619469,87.2566371681416,7.34513274336283,0.973451327433628,0.442477876106195
"E01004253",834,830,2,2,841,829,12,14,28,56,730,12,1,0,99.5203836930456,0.239808153477218,0.239808153477218,98.5731272294887,1.4268727705113,1.66468489892985,3.32936979785969,6.65873959571938,86.8014268727705,1.4268727705113,0.118906064209275,0
"E01004254",1181,1180,0,1,1184,1046,138,3,13,62,1060,27,19,0,99.9153259949196,0,0.0846740050804403,88.3445945945946,11.6554054054054,0.253378378378378,1.09797297297297,5.23648648648649,89.527027027027,2.28040540540541,1.60472972972973,0
"E01004255",659,657,1,1,662,647,15,8,15,24,582,15,18,0,99.6965098634294,0.151745068285281,0.151745068285281,97.7341389728097,2.26586102719033,1.20845921450151,2.26586102719033,3.62537764350453,87.9154078549849,2.26586102719033,2.7190332326284,0
"E01004256",615,612,2,1,619,611,8,13,31,83,485,6,1,0,99.5121951219512,0.32520325203252,0.16260162601626,98.7075928917609,1.2924071082391,2.10016155088853,5.00807754442649,13.4087237479806,78.3521809369952,0.969305331179321,0.161550888529887,0
"E01004257",621,618,1,2,628,618,10,11,11,56,524,23,3,0,99.5169082125604,0.161030595813205,0.322061191626409,98.4076433121019,1.59235668789809,1.7515923566879,1.7515923566879,8.9171974522293,83.4394904458599,3.6624203821656,0.477707006369427,0
"E01004258",742,741,1,0,743,713,30,2,4,50,669,15,3,0,99.8652291105121,0.134770889487871,0,95.9623149394347,4.03768506056528,0.269179004037685,0.53835800807537,6.72947510094213,90.0403768506057,2.01884253028264,0.403768506056528,0
"E01004259",820,817,3,0,823,812,11,6,9,31,729,29,19,0,99.6341463414634,0.365853658536585,0,98.6634264884569,1.33657351154313,0.729040097205346,1.09356014580802,3.76670716889429,88.5783718104496,3.52369380315917,2.3086269744836,0
"E01004260",637,634,1,2,642,636,6,0,6,14,600,4,18,0,99.5290423861852,0.156985871271586,0.313971742543171,99.0654205607477,0.934579439252336,0,0.934579439252336,2.18068535825545,93.4579439252336,0.623052959501558,2.80373831775701,0
"E01004261",540,532,5,3,570,550,20,6,8,56,475,23,1,1,98.5185185185185,0.925925925925926,0.555555555555556,96.4912280701754,3.50877192982456,1.05263157894737,1.40350877192982,9.82456140350877,83.3333333333333,4.03508771929825,0.175438596491228,0.175438596491228
"E01004262",494,490,2,2,500,495,5,11,11,80,348,35,14,1,99.1902834008097,0.404858299595142,0.404858299595142,99,1,2.2,2.2,16,69.6,7,2.8,0.2
"E01004263",538,538,0,0,538,529,9,17,23,169,278,49,2,0,100,0,0,98.3271375464684,1.6728624535316,3.15985130111524,4.27509293680297,31.4126394052045,51.6728624535316,9.10780669144981,0.371747211895911,0
"E01004264",458,454,3,1,463,457,6,4,22,67,365,5,0,0,99.1266375545851,0.655021834061135,0.218340611353712,98.7041036717063,1.29589632829374,0.863930885529158,4.75161987041037,14.4708423326134,78.8336933045356,1.07991360691145,0,0
"E01004266",585,582,2,1,589,583,6,10,13,199,344,23,0,0,99.4871794871795,0.341880341880342,0.170940170940171,98.981324278438,1.01867572156197,1.69779286926995,2.20713073005093,33.786078098472,58.4040747028862,3.90492359932088,0,0
"E01004267",738,736,0,2,743,707,36,15,33,96,466,122,4,7,99.7289972899729,0,0.2710027100271,95.1547779273217,4.84522207267833,2.01884253028264,4.4414535666218,12.9205921938089,62.7187079407806,16.4199192462988,0.53835800807537,0.942126514131898
"E01004268",684,680,0,4,695,688,7,4,8,7,657,15,3,1,99.4152046783626,0,0.584795321637427,98.9928057553957,1.00719424460432,0.575539568345324,1.15107913669065,1.00719424460432,94.5323741007194,2.15827338129496,0.431654676258993,0.143884892086331
"E01004269",728,724,0,4,741,726,15,7,8,52,633,29,12,0,99.4505494505495,0,0.549450549450549,97.9757085020243,2.02429149797571,0.944669365721997,1.07962213225371,7.01754385964912,85.4251012145749,3.9136302294197,1.61943319838057,0
"E01004270",762,761,1,0,763,745,18,10,22,218,440,56,17,0,99.8687664041995,0.131233595800525,0,97.6408912188729,2.35910878112713,1.31061598951507,2.88335517693316,28.5714285714286,57.6671035386632,7.3394495412844,2.22804718217562,0
"E01004271",550,549,0,1,553,548,5,4,3,14,523,7,2,0,99.8181818181818,0,0.181818181818182,99.0958408679928,0.904159132007233,0.723327305605787,0.54249547920434,2.53164556962025,94.5750452079566,1.26582278481013,0.361663652802893,0
"E01004272",635,632,0,3,641,639,2,3,7,12,611,5,2,1,99.5275590551181,0,0.47244094488189,99.6879875195008,0.31201248049922,0.46801872074883,1.09204368174727,1.87207488299532,95.3198127925117,0.78003120124805,0.31201248049922,0.15600624024961
