"GeographyCode","KS401EW0001","KS401EW0002","KS401EW0003","KS401EW0004","KS401EW0005","KS401EW0006","KS401EW0007","KS401EW0008","KS401EW0009","KS401EW0010","KS401EW0011","KS401EW0012","KS401EW0013","KS401EW0014","KS401EW0015","KS401EW0016","KS401EW0017","KS401EW0018","KS401EW0019","KS401EW0020","KS401EW0021","KS401EW0022","KS401EW0023","KS401EW0024","KS401EW0025","KS401EW0026"
"E01004273",712,707,2,3,720,594,126,14,26,76,582,19,2,1,99.2977528089888,0.280898876404494,0.421348314606742,82.5,17.5,1.94444444444444,3.61111111111111,10.5555555555556,80.8333333333333,2.63888888888889,0.277777777777778,0.138888888888889
"E01004274",667,667,0,0,667,654,13,29,55,176,398,6,3,0,100,0,0,98.0509745127436,1.94902548725637,4.34782608695652,8.24587706146927,26.3868065967016,59.6701649175412,0.899550224887556,0.449775112443778,0
"E01004275",794,793,0,1,799,768,31,20,83,311,375,7,3,0,99.8740554156171,0,0.125944584382872,96.1201501877347,3.87984981226533,2.50312891113892,10.3879849812265,38.9236545682103,46.9336670838548,0.876095118898623,0.375469336670839,0
"E01004276",1085,1084,0,1,1087,996,91,3,15,95,938,34,2,0,99.9078341013825,0,0.0921658986175115,91.6283348666053,8.37166513339466,0.275988960441582,1.37994480220791,8.73965041398344,86.2925482980681,3.1278748850046,0.183992640294388,0
"E01004277",1051,1051,0,0,1051,898,153,5,20,12,954,27,32,1,100,0,0,85.442435775452,14.5575642245481,0.475737392959087,1.90294957183635,1.14176974310181,90.7706945765937,2.56898192197907,3.04471931493815,0.0951474785918173
"E01004280",800,797,1,2,806,769,37,13,43,88,655,7,0,0,99.625,0.125,0.25,95.409429280397,4.59057071960298,1.61290322580645,5.33498759305211,10.9181141439206,81.2655086848635,0.86848635235732,0,0
"E01004281",881,881,0,0,881,831,50,20,62,153,633,13,0,0,100,0,0,94.3246311010216,5.67536889897843,2.27014755959137,7.03745743473326,17.366628830874,71.850170261067,1.47559591373439,0,0
"E01004283",767,764,1,2,776,756,20,21,21,65,645,17,7,0,99.6088657105606,0.130378096479791,0.260756192959583,97.4226804123711,2.57731958762887,2.70618556701031,2.70618556701031,8.37628865979381,83.1185567010309,2.19072164948454,0.902061855670103,0
"E01004284",871,866,2,3,896,884,12,32,43,120,657,43,0,1,99.4259471871412,0.229621125143513,0.34443168771527,98.6607142857143,1.33928571428571,3.57142857142857,4.79910714285714,13.3928571428571,73.3258928571429,4.79910714285714,0,0.111607142857143
"E01004285",663,660,2,1,667,658,9,40,60,156,397,10,4,0,99.5475113122172,0.301659125188537,0.150829562594268,98.6506746626687,1.34932533733133,5.99700149925037,8.99550224887556,23.3883058470765,59.52023988006,1.49925037481259,0.599700149925038,0
"E01004286",826,823,3,0,829,817,12,22,57,312,409,15,12,2,99.636803874092,0.36319612590799,0,98.5524728588661,1.4475271411339,2.65379975874548,6.87575392038601,37.6357056694813,49.3365500603136,1.80940892641737,1.4475271411339,0.241254523522316
"E01004287",838,837,0,1,858,854,4,2,6,15,808,26,1,0,99.8806682577566,0,0.119331742243437,99.5337995337995,0.466200466200466,0.233100233100233,0.699300699300699,1.74825174825175,94.1724941724942,3.03030303030303,0.116550116550117,0
"E01004288",541,541,0,0,541,525,16,14,13,113,379,17,5,0,100,0,0,97.0425138632163,2.95748613678373,2.58780036968577,2.40295748613678,20.8872458410351,70.0554528650647,3.14232902033272,0.924214417744917,0
"E01004289",675,671,2,2,683,670,13,12,20,166,403,73,8,1,99.4074074074074,0.296296296296296,0.296296296296296,98.0966325036603,1.90336749633968,1.75695461200586,2.92825768667643,24.3045387994143,59.00439238653,10.688140556369,1.17130307467057,0.146412884333821
"E01004290",591,589,2,0,593,575,18,5,24,123,374,35,31,1,99.6615905245347,0.338409475465313,0,96.964586846543,3.035413153457,0.843170320404722,4.04721753794266,20.7419898819562,63.0691399662732,5.90219224283305,5.22765598650927,0.168634064080944
"E01004291",1133,1132,1,0,1134,1051,83,3,6,18,997,100,10,0,99.9117387466902,0.088261253309797,0,92.6807760141093,7.31922398589065,0.264550264550265,0.529100529100529,1.58730158730159,87.9188712522046,8.81834215167548,0.881834215167548,0
"E01004292",863,863,0,0,863,818,45,10,48,301,494,7,3,0,100,0,0,94.7856315179606,5.2143684820394,1.15874855156431,5.56199304750869,34.8783314020857,57.2421784472769,0.811123986095017,0.347624565469293,0
"E01004293",1284,1284,0,0,1284,1133,151,1,19,79,1116,32,17,20,100,0,0,88.2398753894081,11.7601246105919,0.0778816199376947,1.4797507788162,6.15264797507788,86.9158878504673,2.49221183800623,1.32398753894081,1.55763239875389
"E01004294",929,929,0,0,929,877,52,3,4,22,848,36,15,1,100,0,0,94.4025834230355,5.59741657696448,0.322927879440258,0.430570505920344,2.36813778256189,91.280947255113,3.8751345532831,1.61463939720129,0.107642626480086
"E01004295",508,504,2,2,514,500,14,7,15,27,456,7,2,0,99.2125984251969,0.393700787401575,0.393700787401575,97.2762645914397,2.72373540856031,1.36186770428016,2.91828793774319,5.25291828793774,88.715953307393,1.36186770428016,0.389105058365759,0
"E01004296",706,704,0,2,711,684,27,10,15,47,621,11,7,0,99.7167138810198,0,0.28328611898017,96.2025316455696,3.79746835443038,1.40646976090014,2.10970464135021,6.61040787623066,87.3417721518987,1.54711673699015,0.984528832630098,0
"E01004297",994,993,0,1,1002,909,93,13,22,114,787,62,4,0,99.8993963782696,0,0.100603621730382,90.7185628742515,9.2814371257485,1.29740518962076,2.19560878243513,11.377245508982,78.5429141716567,6.187624750499,0.399201596806387,0
"E01004298",643,641,0,2,650,635,15,11,21,48,544,20,6,0,99.6889580093313,0,0.31104199066874,97.6923076923077,2.30769230769231,1.69230769230769,3.23076923076923,7.38461538461539,83.6923076923077,3.07692307692308,0.923076923076923,0
"E01004300",527,524,1,2,533,522,11,5,14,30,469,14,1,0,99.4307400379507,0.189753320683112,0.379506641366224,97.9362101313321,2.06378986866792,0.938086303939963,2.6266416510319,5.62851782363977,87.9924953095685,2.6266416510319,0.187617260787992,0
"E01004301",426,426,0,0,426,413,13,5,10,19,359,31,2,0,100,0,0,96.9483568075117,3.05164319248826,1.17370892018779,2.34741784037559,4.46009389671362,84.2723004694836,7.27699530516432,0.469483568075117,0
"E01004302",650,647,2,1,654,637,17,5,9,7,619,7,5,2,99.5384615384615,0.307692307692308,0.153846153846154,97.4006116207951,2.59938837920489,0.764525993883792,1.37614678899083,1.07033639143731,94.6483180428135,1.07033639143731,0.764525993883792,0.305810397553517
"E01004303",1025,1025,0,0,1025,967,58,20,15,69,897,17,7,0,100,0,0,94.3414634146341,5.65853658536585,1.95121951219512,1.46341463414634,6.73170731707317,87.5121951219512,1.65853658536585,0.682926829268293,0
"E01004304",654,648,2,4,671,653,18,18,17,50,538,27,20,1,99.0825688073395,0.305810397553517,0.611620795107034,97.3174366616989,2.68256333830104,2.68256333830104,2.53353204172876,7.45156482861401,80.1788375558867,4.02384500745156,2.9806259314456,0.14903129657228
"E01004305",716,714,1,1,720,699,21,4,12,46,604,47,7,0,99.7206703910614,0.139664804469274,0.139664804469274,97.0833333333333,2.91666666666667,0.555555555555556,1.66666666666667,6.38888888888889,83.8888888888889,6.52777777777778,0.972222222222222,0
"E01004306",706,704,0,2,710,687,23,13,28,128,419,44,78,0,99.7167138810198,0,0.28328611898017,96.7605633802817,3.23943661971831,1.83098591549296,3.94366197183099,18.0281690140845,59.0140845070423,6.19718309859155,10.9859154929577,0
"E01004307",1157,1154,1,2,1163,1014,149,7,3,40,908,107,98,0,99.7407087294728,0.0864304235090752,0.17286084701815,87.1883061049011,12.8116938950989,0.60189165950129,0.257953568357696,3.43938091143594,78.0739466895959,9.20034393809114,8.42648323301806,0
"E01004308",507,504,1,2,513,504,9,5,30,129,326,20,3,0,99.4082840236686,0.19723865877712,0.394477317554241,98.2456140350877,1.75438596491228,0.974658869395711,5.84795321637427,25.1461988304094,63.5477582846004,3.89863547758285,0.584795321637427,0
"E01004309",909,905,2,2,917,902,15,8,23,45,759,32,50,0,99.5599559955996,0.22002200220022,0.22002200220022,98.3642311886587,1.63576881134133,0.872410032715376,2.50817884405671,4.90730643402399,82.7699018538713,3.48964013086151,5.4525627044711,0
"E01004310",795,789,2,4,820,793,27,8,17,44,661,63,27,0,99.2452830188679,0.251572327044025,0.50314465408805,96.7073170731707,3.29268292682927,0.975609756097561,2.07317073170732,5.36585365853659,80.609756097561,7.68292682926829,3.29268292682927,0
"E01004311",653,651,2,0,655,644,11,5,3,37,583,17,10,0,99.6937212863706,0.306278713629403,0,98.3206106870229,1.6793893129771,0.763358778625954,0.458015267175573,5.64885496183206,89.0076335877863,2.59541984732824,1.52671755725191,0
"E01004312",629,628,1,0,630,628,2,1,7,34,580,4,3,1,99.8410174880763,0.158982511923688,0,99.6825396825397,0.317460317460317,0.158730158730159,1.11111111111111,5.3968253968254,92.0634920634921,0.634920634920635,0.476190476190476,0.158730158730159
"E01004313",814,810,1,3,822,812,10,7,5,37,715,24,34,0,99.5085995085995,0.122850122850123,0.368550368550369,98.7834549878345,1.21654501216545,0.851581508515815,0.608272506082725,4.50121654501217,86.9829683698297,2.91970802919708,4.13625304136253,0
"E01004314",507,507,0,0,507,493,14,2,14,297,129,38,27,0,100,0,0,97.2386587771203,2.76134122287968,0.394477317554241,2.76134122287968,58.5798816568047,25.4437869822485,7.49506903353057,5.32544378698225,0
"E01004315",723,722,0,1,730,718,12,4,14,93,561,29,29,0,99.8616874135546,0,0.138312586445367,98.3561643835616,1.64383561643836,0.547945205479452,1.91780821917808,12.7397260273973,76.8493150684932,3.97260273972603,3.97260273972603,0
"E01004316",457,455,1,1,461,455,6,1,0,12,418,22,8,0,99.562363238512,0.218818380743982,0.218818380743982,98.6984815618221,1.30151843817787,0.216919739696312,0,2.60303687635575,90.6724511930586,4.77223427331887,1.7353579175705,0
"E01004317",1228,1224,2,2,1239,1193,46,16,26,112,895,108,82,0,99.6742671009772,0.162866449511401,0.162866449511401,96.2873284907183,3.71267150928168,1.29136400322841,2.09846650524617,9.03954802259887,72.2356739305892,8.71670702179177,6.6182405165456,0
"E01004318",629,624,1,4,652,630,22,2,2,17,582,19,30,0,99.2050874403816,0.158982511923688,0.635930047694754,96.6257668711656,3.37423312883436,0.306748466257669,0.306748466257669,2.60736196319018,89.2638036809816,2.91411042944785,4.60122699386503,0
"E01004319",608,606,1,1,611,595,16,2,17,39,505,37,11,0,99.6710526315789,0.164473684210526,0.164473684210526,97.3813420621931,2.61865793780687,0.327332242225859,2.7823240589198,6.38297872340426,82.6513911620295,6.0556464811784,1.80032733224223,0
"E01004321",733,732,0,1,736,711,25,11,24,67,530,73,31,0,99.8635743519782,0,0.136425648021828,96.6032608695652,3.39673913043478,1.4945652173913,3.26086956521739,9.10326086956522,72.0108695652174,9.91847826086956,4.21195652173913,0
"E01004322",507,505,1,1,511,502,9,2,6,14,460,19,10,0,99.6055226824458,0.19723865877712,0.19723865877712,98.238747553816,1.76125244618395,0.391389432485323,1.17416829745597,2.73972602739726,90.0195694716243,3.71819960861057,1.95694716242661,0
"E01004323",492,491,1,0,493,480,13,14,23,136,270,40,10,0,99.7967479674797,0.203252032520325,0,97.3630831643002,2.6369168356998,2.83975659229209,4.66531440162272,27.5862068965517,54.7667342799189,8.11359026369168,2.02839756592292,0
"E01004324",492,486,2,4,504,485,19,4,18,43,418,19,2,0,98.780487804878,0.40650406504065,0.813008130081301,96.2301587301587,3.76984126984127,0.793650793650794,3.57142857142857,8.53174603174603,82.9365079365079,3.76984126984127,0.396825396825397,0
"E01004325",1101,1097,4,0,1105,1033,72,3,13,55,913,71,50,0,99.6366939146231,0.36330608537693,0,93.4841628959276,6.5158371040724,0.271493212669683,1.17647058823529,4.97737556561086,82.6244343891403,6.42533936651584,4.52488687782805,0
"E01004326",634,632,2,0,636,623,13,1,2,6,581,14,32,0,99.6845425867508,0.315457413249211,0,97.9559748427673,2.0440251572327,0.157232704402516,0.314465408805031,0.943396226415094,91.3522012578616,2.20125786163522,5.0314465408805,0
"E01032764",762,760,0,2,766,643,123,13,17,67,633,27,9,0,99.737532808399,0,0.26246719160105,83.9425587467363,16.0574412532637,1.69712793733681,2.21932114882507,8.7467362924282,82.6370757180157,3.52480417754569,1.17493472584856,0
"E01032765",697,694,2,1,702,645,57,5,29,113,548,6,1,0,99.5695839311334,0.286944045911047,0.143472022955524,91.8803418803419,8.11965811965812,0.712250712250712,4.13105413105413,16.0968660968661,78.0626780626781,0.854700854700855,0.142450142450142,0
"E01032766",632,631,1,0,633,601,32,3,12,26,529,46,17,0,99.8417721518987,0.158227848101266,0,94.9447077409163,5.05529225908373,0.4739336492891,1.8957345971564,4.10742496050553,83.5703001579779,7.26698262243286,2.68562401263823,0
"E01032767",849,849,0,0,849,767,82,8,8,20,677,88,48,0,100,0,0,90.3415783274441,9.65842167255595,0.94228504122497,0.94228504122497,2.35571260306243,79.7408716136631,10.3651354534747,5.65371024734982,0
"E01032768",754,754,0,0,754,696,58,1,3,17,727,4,1,1,100,0,0,92.3076923076923,7.69230769230769,0.13262599469496,0.397877984084881,2.25464190981432,96.4190981432361,0.530503978779841,0.13262599469496,0.13262599469496
"E01032769",640,639,0,1,642,593,49,5,12,22,556,29,18,0,99.84375,0,0.15625,92.3676012461059,7.63239875389408,0.778816199376947,1.86915887850467,3.42679127725857,86.6043613707165,4.51713395638629,2.80373831775701,0
"E01032770",726,725,0,1,728,572,156,7,9,19,685,8,0,0,99.8622589531681,0,0.137741046831956,78.5714285714286,21.4285714285714,0.961538461538462,1.23626373626374,2.60989010989011,94.0934065934066,1.0989010989011,0,0
"E01032771",703,702,1,0,704,546,158,3,5,9,673,5,7,2,99.8577524893314,0.142247510668563,0,77.5568181818182,22.4431818181818,0.426136363636364,0.710227272727273,1.27840909090909,95.5965909090909,0.710227272727273,0.994318181818182,0.284090909090909
"E01032772",621,618,1,2,628,544,84,15,30,29,551,0,3,0,99.5169082125604,0.161030595813205,0.322061191626409,86.6242038216561,13.3757961783439,2.38853503184713,4.77707006369427,4.61783439490446,87.7388535031847,0,0.477707006369427,0
"E01032773",1036,1031,1,4,1047,852,195,1,1,4,1027,6,8,0,99.5173745173745,0.0965250965250965,0.386100386100386,81.3753581661891,18.6246418338109,0.0955109837631328,0.0955109837631328,0.382043935052531,98.0897803247373,0.573065902578797,0.764087870105062,0
"E01032774",645,641,1,3,652,583,69,7,6,37,593,5,3,1,99.3798449612403,0.155038759689922,0.465116279069767,89.4171779141104,10.5828220858896,1.07361963190184,0.920245398773006,5.67484662576687,90.9509202453988,0.766871165644172,0.460122699386503,0.153374233128834
"E01032775",636,634,0,2,641,600,41,0,3,3,634,1,0,0,99.685534591195,0,0.314465408805031,93.603744149766,6.39625585023401,0,0.46801872074883,0.46801872074883,98.9079563182527,0.15600624024961,0,0
"E01032776",695,692,1,2,703,631,72,2,3,4,688,4,2,0,99.568345323741,0.143884892086331,0.287769784172662,89.7581792318634,10.2418207681366,0.284495021337127,0.42674253200569,0.568990042674253,97.8662873399715,0.568990042674253,0.284495021337127,0
"E01032777",527,526,0,1,530,514,16,2,3,11,504,8,2,0,99.8102466793169,0,0.189753320683112,96.9811320754717,3.0188679245283,0.377358490566038,0.566037735849057,2.07547169811321,95.0943396226415,1.50943396226415,0.377358490566038,0
"E01032778",593,590,0,3,603,564,39,3,6,34,551,6,3,0,99.4940978077572,0,0.505902192242833,93.5323383084577,6.46766169154229,0.497512437810945,0.995024875621891,5.63847429519071,91.3764510779436,0.995024875621891,0.497512437810945,0
"E01032779",629,628,0,1,631,565,66,0,1,2,624,2,2,0,99.8410174880763,0,0.158982511923688,89.540412044374,10.459587955626,0,0.158478605388273,0.316957210776545,98.8906497622821,0.316957210776545,0.316957210776545,0
"E01032780",705,704,1,0,706,647,59,9,8,37,612,9,2,29,99.8581560283688,0.141843971631206,0,91.643059490085,8.35694050991501,1.27478753541076,1.13314447592068,5.24079320113314,86.685552407932,1.27478753541076,0.28328611898017,4.10764872521247
"E01032781",825,825,0,0,825,771,54,2,0,5,813,4,1,0,100,0,0,93.4545454545455,6.54545454545455,0.242424242424242,0,0.606060606060606,98.5454545454545,0.484848484848485,0.121212121212121,0
"E01032782",838,836,1,1,841,776,65,5,4,15,807,2,6,2,99.7613365155131,0.119331742243437,0.119331742243437,92.2711058263971,7.72889417360285,0.594530321046373,0.475624256837099,1.78359096313912,95.9571938168847,0.237812128418549,0.713436385255648,0.237812128418549
"E01032783",678,678,0,0,678,661,17,11,26,119,514,7,0,1,100,0,0,97.4926253687316,2.50737463126844,1.62241887905605,3.83480825958702,17.5516224188791,75.811209439528,1.03244837758112,0,0.147492625368732
"E01032784",708,707,1,0,709,692,17,4,13,59,616,15,2,0,99.8587570621469,0.141242937853107,0,97.6022566995769,2.39774330042313,0.564174894217207,1.83356840620592,8.32157968970381,86.8829337094499,2.11565585331453,0.282087447108604,0
"E01032785",621,618,2,1,626,616,10,2,2,15,597,5,4,1,99.5169082125604,0.322061191626409,0.161030595813205,98.4025559105431,1.59744408945687,0.319488817891374,0.319488817891374,2.3961661341853,95.3674121405751,0.798722044728434,0.638977635782748,0.159744408945687
"E01032786",670,664,4,2,680,674,6,6,3,15,623,22,10,1,99.1044776119403,0.597014925373134,0.298507462686567,99.1176470588235,0.882352941176471,0.882352941176471,0.441176470588235,2.20588235294118,91.6176470588235,3.23529411764706,1.47058823529412,0.147058823529412
"E01032787",787,780,2,5,804,793,11,8,23,66,677,27,3,0,99.1105463786531,0.254129606099111,0.635324015247776,98.6318407960199,1.3681592039801,0.995024875621891,2.86069651741294,8.2089552238806,84.2039800995025,3.35820895522388,0.373134328358209,0
